"longitude","latitude","oco2_frk_xco2","oco2_frk_sd","date"
-60.5,-3.5,396.888901230166,0.750610040179009,2014-10-02 10:00:00
-60.5,-3.5,397.202918865605,0.725251640998047,2014-10-03 10:00:00
-60.5,-3.5,397.447567914128,0.690284686795525,2014-10-04 10:00:00
-60.5,-3.5,397.718818844973,0.679111806374875,2014-10-05 11:00:00
-60.5,-3.5,397.907797444228,0.644944184286079,2014-10-06 11:00:00
-60.5,-3.5,398.0217403408,0.653792733928937,2014-10-07 11:00:00
-60.5,-3.5,397.945410782766,0.68901133515095,2014-10-08 11:00:00
-60.5,-3.5,397.785946165595,0.727934144005939,2014-10-09 11:00:00
-60.5,-3.5,397.568654375341,0.72498800409154,2014-10-10 11:00:00
-60.5,-3.5,397.36494917102,0.715682349634226,2014-10-11 11:00:00
-60.5,-3.5,397.173935232328,0.716574959200141,2014-10-12 11:00:00
-60.5,-3.5,397.102081813463,0.726398472780416,2014-10-13 11:00:00
-60.5,-3.5,397.182214367948,0.706441562421668,2014-10-14 11:00:00
-60.5,-3.5,397.259471534285,0.654245595163091,2014-10-15 11:00:00
-60.5,-3.5,397.370759260429,0.613935509158671,2014-10-16 11:00:00
-60.5,-3.5,397.463990154394,0.619499466935568,2014-10-17 11:00:00
-60.5,-3.5,397.424291074808,0.647785541950326,2014-10-18 11:00:00
-60.5,-3.5,397.270122714667,0.672205217567506,2014-10-19 11:00:00
-60.5,-3.5,397.038493389276,0.660229815188068,2014-10-20 11:00:00
-60.5,-3.5,396.774955894562,0.654096026707874,2014-10-21 11:00:00
-60.5,-3.5,396.539086821719,0.710738107680304,2014-10-22 11:00:00
-60.5,-3.5,396.356974028453,0.802729010962716,2014-10-23 11:00:00
-60.5,-3.5,396.283658746807,0.879698087023393,2014-10-24 11:00:00
-60.5,-3.5,396.234509968098,0.86745489893874,2014-10-25 11:00:00
-60.5,-3.5,396.225308020738,0.796579892094524,2014-10-26 11:00:00
-60.5,-3.5,396.229486837374,0.687655302009386,2014-10-27 11:00:00
-60.5,-3.5,396.251881213473,0.580518969170487,2014-10-28 11:00:00
-60.5,-3.5,396.309244517398,0.53529021900899,2014-10-29 11:00:00
-60.5,-3.5,396.392054307281,0.551295680019891,2014-10-30 11:00:00
-60.5,-3.5,396.464907168463,0.565522446933473,2014-10-31 11:00:00
-60.5,-3.5,396.555541297739,0.577774265794577,2014-11-01 11:00:00
-60.5,-3.5,396.722186397776,0.572279365864506,2014-11-02 11:00:00
-60.5,-3.5,396.949197333337,0.561465161525916,2014-11-03 11:00:00
-60.5,-3.5,397.189837779647,0.55222392936791,2014-11-04 11:00:00
-60.5,-3.5,397.39238147743,0.543485807843103,2014-11-05 11:00:00
-60.5,-3.5,397.459770994861,0.540876478038569,2014-11-06 11:00:00
-60.5,-3.5,397.400275996155,0.540118673974132,2014-11-07 11:00:00
-60.5,-3.5,397.26980568613,0.555829864775777,2014-11-08 11:00:00
-60.5,-3.5,397.170649180419,0.588559286280225,2014-11-09 11:00:00
-60.5,-3.5,397.240333317143,0.624029227496849,2014-11-10 11:00:00
-60.5,-3.5,397.385037821809,0.658329350206816,2014-11-11 11:00:00
-60.5,-3.5,397.468098039483,0.697176299462154,2014-11-12 11:00:00
-60.5,-3.5,397.427433283818,0.743414992630452,2014-11-13 11:00:00
-60.5,-3.5,397.315932761563,0.755338616711656,2014-11-14 11:00:00
-60.5,-3.5,397.223736433079,0.747376715923059,2014-11-15 11:00:00
-60.5,-3.5,397.21004885411,0.720370877883901,2014-11-16 11:00:00
-60.5,-3.5,397.177862658079,0.698171915775976,2014-11-17 11:00:00
-60.5,-3.5,397.139485099442,0.737839396460519,2014-11-18 11:00:00
-60.5,-3.5,397.061194341666,0.763195732505921,2014-11-19 11:00:00
-60.5,-3.5,397.072024999638,0.772815597383012,2014-11-20 11:00:00
-60.5,-3.5,397.202086166831,0.760943514033426,2014-11-21 11:00:00
-60.5,-3.5,397.430324617164,0.717487136854888,2014-11-22 11:00:00
-60.5,-3.5,397.548266046407,0.651758753321771,2014-11-23 11:00:00
-60.5,-3.5,397.505505597075,0.611206739342641,2014-11-24 11:00:00
-60.5,-3.5,397.298861113966,0.614777778633169,2014-11-25 11:00:00
-60.5,-3.5,397.009239733245,0.626693159482994,2014-11-26 11:00:00
-60.5,-3.5,396.74695600705,0.606734119553928,2014-11-27 11:00:00
-60.5,-3.5,396.61270655507,0.580782052126397,2014-11-28 11:00:00
-60.5,-3.5,396.570324078061,0.546061425123272,2014-11-29 11:00:00
-60.5,-3.5,396.633643008198,0.516619397338522,2014-11-30 11:00:00
-60.5,-3.5,396.741858787466,0.49154717985586,2014-12-01 11:00:00
-60.5,-3.5,396.780351140025,0.476876444938378,2014-12-02 11:00:00
-60.5,-3.5,396.763735767165,0.472852343935724,2014-12-03 11:00:00
-60.5,-3.5,396.678707897747,0.469903281466937,2014-12-04 11:00:00
-60.5,-3.5,396.561792507617,0.470604827307746,2014-12-05 11:00:00
-60.5,-3.5,396.4949026396,0.471861516785264,2014-12-06 11:00:00
-60.5,-3.5,396.529762448887,0.484413155901182,2014-12-07 11:00:00
-60.5,-3.5,396.622517124573,0.50816320631738,2014-12-08 11:00:00
-60.5,-3.5,396.701377205187,0.535445779207141,2014-12-09 11:00:00
-60.5,-3.5,396.815816640517,0.57737681265193,2014-12-10 11:00:00
-60.5,-3.5,396.951655495713,0.626098917560604,2014-12-11 11:00:00
-60.5,-3.5,397.052809806466,0.66752444379555,2014-12-12 11:00:00
-60.5,-3.5,397.190578383684,0.692268050264895,2014-12-13 11:00:00
-60.5,-3.5,397.299954496351,0.695332604328462,2014-12-14 11:00:00
-60.5,-3.5,397.310678689694,0.690761691655473,2014-12-15 11:00:00
-60.5,-3.5,397.343764835032,0.720652822430646,2014-12-16 11:00:00
-60.5,-3.5,397.538087694351,0.739823822498181,2014-12-17 11:00:00
-60.5,-3.5,397.727870476408,0.764860238910972,2014-12-18 11:00:00
-60.5,-3.5,397.827630672325,0.816297457636381,2014-12-19 11:00:00
-60.5,-3.5,397.747502662788,0.833071644216658,2014-12-20 11:00:00
-60.5,-3.5,397.560077132858,0.893119887871039,2014-12-21 11:00:00
-60.5,-3.5,397.369379389772,0.873232275247924,2014-12-22 11:00:00
-60.5,-3.5,397.353215524176,0.875019344302815,2014-12-23 11:00:00
-60.5,-3.5,397.598274610194,0.845000552923211,2014-12-24 11:00:00
-60.5,-3.5,397.768905923356,0.802517572311129,2014-12-25 11:00:00
-60.5,-3.5,397.914118505244,0.757256058668893,2014-12-26 11:00:00
-60.5,-3.5,398.050653591994,0.720435165176806,2014-12-27 11:00:00
-60.5,-3.5,398.043882307789,0.677543673033353,2014-12-28 11:00:00
-60.5,-3.5,398.039188435279,0.642896690353903,2014-12-29 11:00:00
-60.5,-3.5,398.002651248422,0.61800839603793,2014-12-30 11:00:00
-60.5,-3.5,397.881914536825,0.610586003893533,2014-12-31 11:00:00
-60.5,-3.5,397.634302381275,0.618881566373765,2015-01-01 11:00:00
-60.5,-3.5,397.43162245244,0.621791592015456,2015-01-02 11:00:00
-60.5,-3.5,397.391813383403,0.599548637455532,2015-01-03 11:00:00
-60.5,-3.5,397.524209143741,0.602984563479846,2015-01-04 11:00:00
-60.5,-3.5,397.679267561693,0.652210847058408,2015-01-05 11:00:00
-60.5,-3.5,397.741865257331,0.743118843077905,2015-01-06 11:00:00
-60.5,-3.5,397.445693597978,0.837044980074543,2015-01-07 11:00:00
-60.5,-3.5,397.184328596112,0.840638675294562,2015-01-08 11:00:00
-60.5,-3.5,396.903582918873,0.760716202984217,2015-01-09 11:00:00
-60.5,-3.5,396.938537504493,0.655825895356621,2015-01-10 11:00:00
-60.5,-3.5,397.208172901749,0.609969970027875,2015-01-11 11:00:00
-60.5,-3.5,397.55810066421,0.62851028783884,2015-01-12 11:00:00
-60.5,-3.5,397.748676410839,0.6863551211235,2015-01-13 11:00:00
-60.5,-3.5,397.786972502164,0.725148943103368,2015-01-14 11:00:00
-60.5,-3.5,397.636208622399,0.72953373433582,2015-01-15 11:00:00
-60.5,-3.5,397.629663176551,0.75775070866149,2015-01-16 11:00:00
-60.5,-3.5,397.728615996522,0.914225950871676,2015-01-17 11:00:00
-60.5,-3.5,397.786639274037,1.14131787323324,2015-01-18 11:00:00
-60.5,-3.5,397.962428921313,1.37121184896966,2015-01-19 11:00:00
-60.5,-3.5,397.993705111064,1.51324867283075,2015-01-20 11:00:00
-60.5,-3.5,398.02030713465,1.58293922603526,2015-01-21 11:00:00
-60.5,-3.5,397.971569542621,1.48719951942492,2015-01-22 11:00:00
-60.5,-3.5,397.899390459831,1.26990121233841,2015-01-23 11:00:00
-60.5,-3.5,397.993245320918,1.05729737328511,2015-01-24 11:00:00
-60.5,-3.5,398.151609249723,0.862937744607575,2015-01-25 11:00:00
-60.5,-3.5,398.346674186621,0.812139927425492,2015-01-26 11:00:00
-60.5,-3.5,398.533039716756,0.797049076471092,2015-01-27 11:00:00
-60.5,-3.5,398.58553175161,0.790315799154295,2015-01-28 11:00:00
-60.5,-3.5,398.472775442493,0.748026906027522,2015-01-29 11:00:00
-60.5,-3.5,398.256278612661,0.694632806338793,2015-01-30 11:00:00
-60.5,-3.5,398.04406264957,0.652441075828085,2015-01-31 11:00:00
-60.5,-3.5,397.880786375901,0.648259375631748,2015-02-01 11:00:00
-60.5,-3.5,397.761319887117,0.666179974596362,2015-02-02 11:00:00
-60.5,-3.5,397.793705082775,0.680766591276931,2015-02-03 11:00:00
-60.5,-3.5,397.87490029246,0.672788613226006,2015-02-04 11:00:00
-60.5,-3.5,397.947334798721,0.656213835030218,2015-02-05 11:00:00
-60.5,-3.5,397.99262457641,0.643388078351575,2015-02-06 11:00:00
-60.5,-3.5,398.0315660854,0.661913984814783,2015-02-07 11:00:00
-60.5,-3.5,398.064917761531,0.690531948168278,2015-02-08 11:00:00
-60.5,-3.5,398.130958473761,0.708101201024979,2015-02-09 11:00:00
-60.5,-3.5,398.358219616658,0.705605070700279,2015-02-10 11:00:00
-60.5,-3.5,398.625097229902,0.687576480189705,2015-02-11 11:00:00
-60.5,-3.5,398.832720585856,0.669537710697735,2015-02-12 11:00:00
-60.5,-3.5,398.893288808362,0.672878719109514,2015-02-13 11:00:00
-60.5,-3.5,398.827008290485,0.703365415748877,2015-02-14 11:00:00
-60.5,-3.5,398.632545297556,0.744029060490518,2015-02-15 11:00:00
-60.5,-3.5,398.496007184315,0.778385243665412,2015-02-16 11:00:00
-60.5,-3.5,398.58886030118,0.865129216354316,2015-02-17 11:00:00
-60.5,-3.5,398.838228698267,0.938819804236016,2015-02-18 11:00:00
-60.5,-3.5,399.125737208777,1.00320798643287,2015-02-19 11:00:00
-60.5,-3.5,399.310782876433,1.01891839441127,2015-02-20 11:00:00
-60.5,-3.5,399.152408727171,0.996426388743,2015-02-21 11:00:00
-60.5,-3.5,398.902161193453,0.949976552703122,2015-02-22 11:00:00
-60.5,-3.5,398.854661533369,0.847945653217959,2015-02-23 11:00:00
-60.5,-3.5,398.971526115441,0.782763545407742,2015-02-24 11:00:00
-60.5,-3.5,399.101193319158,0.80321456083129,2015-02-25 11:00:00
-60.5,-3.5,399.209370701233,0.813286567428592,2015-02-26 11:00:00
-60.5,-3.5,399.092141217061,0.74313169932588,2015-02-27 11:00:00
-60.5,-3.5,398.785331977545,0.689522373278614,2015-02-28 11:00:00
-60.5,-3.5,398.450830811,0.711006046174158,2015-03-01 11:00:00
-60.5,-3.5,398.189432182309,0.747898648032209,2015-03-02 11:00:00
-60.5,-3.5,398.171092716683,0.747098238311862,2015-03-03 11:00:00
-60.5,-3.5,398.298370673734,0.74787347793746,2015-03-04 11:00:00
-60.5,-3.5,398.557299683397,0.690706255634399,2015-03-05 11:00:00
-60.5,-3.5,398.689410101621,0.638580486468515,2015-03-06 11:00:00
-60.5,-3.5,398.650986689184,0.579565740636823,2015-03-07 11:00:00
-60.5,-3.5,398.450876947203,0.54781199416584,2015-03-08 11:00:00
-60.5,-3.5,398.254463897557,0.551308967512246,2015-03-09 11:00:00
-60.5,-3.5,398.139026639125,0.567614777880851,2015-03-10 11:00:00
-60.5,-3.5,398.13405291153,0.575999359062218,2015-03-11 11:00:00
-60.5,-3.5,398.301269107568,0.564033292013326,2015-03-12 11:00:00
-60.5,-3.5,398.520176031911,0.535798801701538,2015-03-13 11:00:00
-60.5,-3.5,398.720113140293,0.530838425109675,2015-03-14 11:00:00
-60.5,-3.5,398.863309165151,0.582696477992265,2015-03-15 11:00:00
-60.5,-3.5,398.971296735855,0.669894097777503,2015-03-16 11:00:00
-60.5,-3.5,399.033739037514,0.734416489794668,2015-03-17 11:00:00
-60.5,-3.5,399.060597026512,0.781444001103968,2015-03-18 11:00:00
-60.5,-3.5,399.160244408009,0.865510553365614,2015-03-19 11:00:00
-60.5,-3.5,399.251917514274,0.997336371728431,2015-03-20 11:00:00
-60.5,-3.5,399.227165017757,1.03858343658655,2015-03-21 11:00:00
-60.5,-3.5,399.164885880907,0.963047730148774,2015-03-22 11:00:00
-60.5,-3.5,399.033167633495,0.89785563503695,2015-03-23 11:00:00
-60.5,-3.5,398.901132595069,0.973765865492849,2015-03-24 11:00:00
-60.5,-3.5,398.829327402551,1.10333147341542,2015-03-25 11:00:00
-60.5,-3.5,398.963815367342,1.11212397654285,2015-03-26 11:00:00
-60.5,-3.5,398.923916751437,0.980530238180641,2015-03-27 11:00:00
-60.5,-3.5,398.86405890177,0.932680137021972,2015-03-28 11:00:00
-60.5,-3.5,398.845813411003,0.968353084767742,2015-03-29 11:00:00
-60.5,-3.5,398.944051712998,1.01531865619881,2015-03-30 11:00:00
-60.5,-3.5,399.081595422923,1.02152846168529,2015-03-31 11:00:00
-60.5,-3.5,399.254737109444,0.99562920549441,2015-04-01 11:00:00
-60.5,-3.5,399.382341119379,0.882336362807239,2015-04-02 11:00:00
-60.5,-3.5,399.530846523501,0.738706911445052,2015-04-03 11:00:00
-60.5,-3.5,399.578660176615,0.665806283330783,2015-04-04 11:00:00
-60.5,-3.5,399.477155297297,0.649934288345014,2015-04-05 10:00:00
-60.5,-3.5,399.355593517378,0.644962901726188,2015-04-06 10:00:00
-60.5,-3.5,399.211902642929,0.59939057751518,2015-04-07 10:00:00
-60.5,-3.5,399.156864972103,0.566629742406825,2015-04-08 10:00:00
-60.5,-3.5,399.222399755355,0.578465010075862,2015-04-09 10:00:00
-60.5,-3.5,399.371784267968,0.613121762992871,2015-04-10 10:00:00
-60.5,-3.5,399.46789077838,0.638478428473506,2015-04-11 10:00:00
-60.5,-3.5,399.527479406159,0.670320628826998,2015-04-12 10:00:00
-60.5,-3.5,399.602583062615,0.718879389544354,2015-04-13 10:00:00
-60.5,-3.5,399.67776524662,0.771188799386197,2015-04-14 10:00:00
-60.5,-3.5,399.778594338106,0.794695529483569,2015-04-15 10:00:00
-60.5,-3.5,399.944226990617,0.771717762997813,2015-04-16 10:00:00
-60.5,-3.5,400.0193054892,0.746891656868114,2015-04-17 10:00:00
-60.5,-3.5,399.962965856248,0.787224557644167,2015-04-18 10:00:00
-60.5,-3.5,399.836441012186,0.932065120415116,2015-04-19 10:00:00
-60.5,-3.5,399.622072785468,1.15615888859542,2015-04-20 10:00:00
-60.5,-3.5,400.151595828055,1.05607409165894,2015-05-07 10:00:00
-60.5,-3.5,400.204398586089,0.917278794176154,2015-05-08 10:00:00
-60.5,-3.5,400.080472450428,0.891833698111783,2015-05-09 10:00:00
-60.5,-3.5,399.765085899424,0.999276893050304,2015-05-10 10:00:00
-60.5,-3.5,399.400112625376,1.12696393950798,2015-05-11 10:00:00
-60.5,-3.5,399.154493966162,1.18908698401737,2015-05-12 10:00:00
-60.5,-3.5,399.162075006895,1.16872426698625,2015-05-13 10:00:00
-60.5,-3.5,399.378586452774,1.09686214581015,2015-05-14 10:00:00
-60.5,-3.5,399.582234009623,1.02934174079157,2015-05-15 10:00:00
-60.5,-3.5,399.712516836044,0.980035399430639,2015-05-16 10:00:00
-60.5,-3.5,399.948719020113,0.920146680929195,2015-05-17 10:00:00
-60.5,-3.5,400.103247586264,0.811882344310611,2015-05-18 10:00:00
-60.5,-3.5,400.389225820454,0.705695530770076,2015-05-19 10:00:00
-60.5,-3.5,400.713678101401,0.664765324685836,2015-05-20 10:00:00
-60.5,-3.5,400.854362481033,0.626009851087709,2015-05-21 10:00:00
-60.5,-3.5,400.733155186089,0.620586667163482,2015-05-22 10:00:00
-60.5,-3.5,400.404415572066,0.620770101545495,2015-05-23 10:00:00
-60.5,-3.5,399.954851679638,0.622081963892163,2015-05-24 10:00:00
-60.5,-3.5,399.576805344613,0.640572354805792,2015-05-25 10:00:00
-60.5,-3.5,399.453287416575,0.660042703565011,2015-05-26 10:00:00
-60.5,-3.5,399.608956743467,0.660541028984622,2015-05-27 10:00:00
-60.5,-3.5,399.896245341929,0.65577215817084,2015-05-28 10:00:00
-60.5,-3.5,400.154733959141,0.629458788364458,2015-05-29 10:00:00
-60.5,-3.5,400.229461521965,0.601652025159545,2015-05-30 10:00:00
-60.5,-3.5,400.064266027883,0.572034524691249,2015-05-31 10:00:00
-60.5,-3.5,399.75530073305,0.560366992622761,2015-06-01 10:00:00
-60.5,-3.5,399.49381473827,0.578268083771233,2015-06-02 10:00:00
-60.5,-3.5,399.444020815148,0.608409641213084,2015-06-03 10:00:00
-60.5,-3.5,399.608133390467,0.624355807597124,2015-06-04 10:00:00
-60.5,-3.5,399.883228678515,0.597703792584319,2015-06-05 10:00:00
-60.5,-3.5,400.106158826687,0.565275531140562,2015-06-06 10:00:00
-60.5,-3.5,400.170130258224,0.580483089559025,2015-06-07 10:00:00
-60.5,-3.5,400.149917576216,0.633171245194076,2015-06-08 10:00:00
-60.5,-3.5,399.976532308103,0.672170745236097,2015-06-09 10:00:00
-60.5,-3.5,399.830406944072,0.661513155736507,2015-06-10 10:00:00
-60.5,-3.5,399.822725987697,0.627922691700615,2015-06-11 10:00:00
-60.5,-3.5,399.899483783833,0.597149221456029,2015-06-12 10:00:00
-60.5,-3.5,400.063059730852,0.588520351461781,2015-06-13 10:00:00
-60.5,-3.5,400.353869392752,0.615385373922793,2015-06-14 10:00:00
-60.5,-3.5,400.605709443308,0.632095573038504,2015-06-15 10:00:00
-60.5,-3.5,400.767335017802,0.623608218848979,2015-06-16 10:00:00
-60.5,-3.5,400.874535718004,0.601559342046884,2015-06-17 10:00:00
-60.5,-3.5,400.804113436947,0.585655437755758,2015-06-18 10:00:00
-60.5,-3.5,400.441660347941,0.597905029169344,2015-06-19 10:00:00
-60.5,-3.5,399.984396214533,0.612321450457196,2015-06-20 10:00:00
-60.5,-3.5,399.69704030734,0.604856050445621,2015-06-21 10:00:00
-60.5,-3.5,399.577613471812,0.585549866610451,2015-06-22 10:00:00
-60.5,-3.5,399.811166830836,0.563426280431977,2015-06-23 10:00:00
-60.5,-3.5,400.140594810392,0.539613720658033,2015-06-24 10:00:00
-60.5,-3.5,400.269439415104,0.523426951714189,2015-06-25 10:00:00
-60.5,-3.5,400.104500850399,0.52567680364092,2015-06-26 10:00:00
-60.5,-3.5,399.744164388884,0.530603696102931,2015-06-27 10:00:00
-60.5,-3.5,399.361231415264,0.526578381637719,2015-06-28 10:00:00
-60.5,-3.5,399.283327192556,0.518835455321276,2015-06-29 10:00:00
-60.5,-3.5,399.552370974587,0.530881771321901,2015-06-30 10:00:00
-60.5,-3.5,399.978695211875,0.54972450756486,2015-07-01 10:00:00
-60.5,-3.5,400.262411279131,0.589826114779193,2015-07-02 10:00:00
-60.5,-3.5,400.248356133372,0.633280739893868,2015-07-03 10:00:00
-60.5,-3.5,399.93025928559,0.651769414248774,2015-07-04 10:00:00
-60.5,-3.5,399.555385349616,0.631254769402715,2015-07-05 10:00:00
-60.5,-3.5,399.35133996648,0.607585185180018,2015-07-06 10:00:00
-60.5,-3.5,399.288100876779,0.62581064730417,2015-07-07 10:00:00
-60.5,-3.5,399.393723720967,0.656136808204933,2015-07-08 10:00:00
-60.5,-3.5,399.736102313573,0.668041165197973,2015-07-09 10:00:00
-60.5,-3.5,400.135190879103,0.651776481612777,2015-07-10 10:00:00
-60.5,-3.5,400.515304751515,0.635749892689043,2015-07-11 10:00:00
-60.5,-3.5,400.648957356112,0.615729565598118,2015-07-12 10:00:00
-60.5,-3.5,400.584099735047,0.595064406808237,2015-07-13 10:00:00
-60.5,-3.5,400.29004034221,0.546972657529178,2015-07-14 10:00:00
-60.5,-3.5,400.129060454406,0.523496125461879,2015-07-15 10:00:00
-60.5,-3.5,400.079412916704,0.549339199797127,2015-07-16 10:00:00
-60.5,-3.5,400.043882995931,0.592293170834384,2015-07-17 10:00:00
-60.5,-3.5,399.885222282553,0.59329896244236,2015-07-18 10:00:00
-60.5,-3.5,399.576148951493,0.564638143790212,2015-07-19 10:00:00
-60.5,-3.5,399.37554839637,0.550378623239469,2015-07-20 10:00:00
-60.5,-3.5,399.40753805516,0.545809483813038,2015-07-21 10:00:00
-60.5,-3.5,399.564145761131,0.54083488267773,2015-07-22 10:00:00
-60.5,-3.5,399.786802848648,0.551335020693977,2015-07-23 10:00:00
-60.5,-3.5,399.827331729993,0.562399108701974,2015-07-24 10:00:00
-60.5,-3.5,399.754072575394,0.561247902871119,2015-07-25 10:00:00
-60.5,-3.5,399.68463212745,0.563573952799428,2015-07-26 10:00:00
-60.5,-3.5,399.757700812711,0.596340432919343,2015-07-27 10:00:00
-60.5,-3.5,399.857907279249,0.663854833045537,2015-07-28 10:00:00
-60.5,-3.5,399.850166250177,0.703899678543804,2015-07-29 10:00:00
-60.5,-3.5,399.658085632617,0.653087958149578,2015-07-30 10:00:00
-60.5,-3.5,399.423047338668,0.582265329729729,2015-07-31 10:00:00
-60.5,-3.5,399.357009224203,0.560386763928363,2015-08-01 10:00:00
-60.5,-3.5,399.488926938237,0.565441467044967,2015-08-02 10:00:00
-60.5,-3.5,399.802437128343,0.575556027676007,2015-08-03 10:00:00
-60.5,-3.5,399.988184400203,0.56441736947476,2015-08-04 10:00:00
-60.5,-3.5,399.931629831142,0.542916300417222,2015-08-05 10:00:00
-60.5,-3.5,399.66644587512,0.523980058413875,2015-08-06 10:00:00
-60.5,-3.5,399.39150483167,0.523104711999053,2015-08-07 10:00:00
-60.5,-3.5,399.306762319605,0.540010690006402,2015-08-08 10:00:00
-60.5,-3.5,399.415920103373,0.557456884060397,2015-08-09 10:00:00
-60.5,-3.5,399.626773688874,0.575884285600721,2015-08-10 10:00:00
-60.5,-3.5,399.801935490186,0.576165864900947,2015-08-11 10:00:00
-60.5,-3.5,399.75153126936,0.572543041883729,2015-08-12 10:00:00
-60.5,-3.5,399.560745076356,0.563068228496477,2015-08-13 10:00:00
-60.5,-3.5,399.303761496225,0.554469539342884,2015-08-14 10:00:00
-60.5,-3.5,399.129078240698,0.536242773592067,2015-08-15 10:00:00
-60.5,-3.5,399.15756376473,0.514556262421192,2015-08-16 10:00:00
-60.5,-3.5,399.27884935441,0.54872062859705,2015-08-17 10:00:00
-60.5,-3.5,399.368284404075,0.604395864678424,2015-08-18 10:00:00
-60.5,-3.5,399.354843209912,0.642981743243231,2015-08-19 10:00:00
